fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5790.1, , , , 
Power absorbed by HTF, kW, -29221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.30, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.16, , , , 
Optical efficiency incl. receiver, %, 19.03, , , , 
Incident flux, kW/m2, 5.1487, 0.0000, 35.7767, 9.4326, 
No. rays traced, -, 721553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68796, , , , 
