fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15919, , , , 
Power absorbed by HTF, kW, -19092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.21, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.38, , , , 
Optical efficiency incl. receiver, %, 52.32, , , , 
Incident flux, kW/m2, 14.103, 0.000, 133.886, 30.397, 
No. rays traced, -, 1111008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67358, , , , 
