fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19097, , , , 
Power absorbed by HTF, kW, -15915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.56, , , , 
Optical efficiency incl. receiver, %, 62.76, , , , 
Incident flux, kW/m2, 16.945, 0.000, 154.450, 35.264, 
No. rays traced, -, 760151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68922, , , , 
