fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15143, , , , 
Power absorbed by HTF, kW, -19868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.68, , , , 
Optical efficiency incl. receiver, %, 49.77, , , , 
Incident flux, kW/m2, 13.454, 0.000, 116.447, 26.592, 
No. rays traced, -, 287538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70878, , , , 
