fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12173, , , , 
Power absorbed by HTF, kW, -22838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 42.32, , , , 
Optical efficiency incl. receiver, %, 40.01, , , , 
Incident flux, kW/m2, 10.793, 0.000, 92.789, 21.789, 
No. rays traced, -, 856869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69337, , , , 
