fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15099, , , , 
Power absorbed by HTF, kW, -19913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.54, , , , 
Optical efficiency incl. receiver, %, 49.62, , , , 
Incident flux, kW/m2, 13.400, 0.000, 119.118, 26.436, 
No. rays traced, -, 287570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70697, , , , 
