fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15785, , , , 
Power absorbed by HTF, kW, -19226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 54.86, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 13.989, 0.000, 127.100, 29.364, 
No. rays traced, -, 947261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68582, , , , 
