fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7973.7, , , , 
Power absorbed by HTF, kW, -27037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.34, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 27.70, , , , 
Optical efficiency incl. receiver, %, 26.21, , , , 
Incident flux, kW/m2, 7.0099, 0.0000, 62.1629, 14.7214, 
No. rays traced, -, 1203464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68651, , , , 
