fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15789, , , , 
Power absorbed by HTF, kW, -19222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.97, , , , 
Optical efficiency incl. receiver, %, 51.89, , , , 
Incident flux, kW/m2, 14.002, 0.000, 119.809, 27.194, 
No. rays traced, -, 222918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70770, , , , 
