fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5779.5, , , , 
Power absorbed by HTF, kW, -29232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 20.10, , , , 
Optical efficiency incl. receiver, %, 18.99, , , , 
Incident flux, kW/m2, 5.1385, 0.0000, 36.5526, 9.4459, 
No. rays traced, -, 721157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68565, , , , 
