fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7504.3, , , , 
Power absorbed by HTF, kW, -27507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.11, , , , 
Optical efficiency incl. receiver, %, 24.66, , , , 
Incident flux, kW/m2, 6.5796, 0.0000, 63.3318, 13.4796, 
No. rays traced, -, 1203654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64718, , , , 
