fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9729.2, , , , 
Power absorbed by HTF, kW, -25282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.93, , , , 
Optical efficiency incl. receiver, %, 31.98, , , , 
Incident flux, kW/m2, 8.7055, 0.0000, 69.6450, 16.1796, 
No. rays traced, -, 440581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70801, , , , 
