fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9776.8, , , , 
Power absorbed by HTF, kW, -25234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.10, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 8.7624, 0.0000, 66.7016, 16.2908, 
No. rays traced, -, 438791, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70864, , , , 
