fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15038, , , , 
Power absorbed by HTF, kW, -19974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.27, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.28, , , , 
Optical efficiency incl. receiver, %, 49.42, , , , 
Incident flux, kW/m2, 13.321, 0.000, 130.602, 27.254, 
No. rays traced, -, 955819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65942, , , , 
