fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16883, , , , 
Power absorbed by HTF, kW, -18128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.79, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 15.054, 0.000, 140.792, 29.734, 
No. rays traced, -, 619030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69009, , , , 
