fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8425.3, , , , 
Power absorbed by HTF, kW, -26586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 29.39, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.6170, 0.0000, 66.7585, 14.8890, 
No. rays traced, -, 503066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71083, , , , 
