fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13229, , , , 
Power absorbed by HTF, kW, -21782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.05, , , , 
Optical efficiency incl. receiver, %, 43.48, , , , 
Incident flux, kW/m2, 11.680, 0.000, 119.306, 24.839, 
No. rays traced, -, 1235064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63186, , , , 
