fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5571.4, , , , 
Power absorbed by HTF, kW, -29440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 19.37, , , , 
Optical efficiency incl. receiver, %, 18.31, , , , 
Incident flux, kW/m2, 4.9830, 0.0000, 35.6913, 9.0413, 
No. rays traced, -, 747765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68507, , , , 
