fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15177, , , , 
Power absorbed by HTF, kW, -19834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.87, , , , 
Optical efficiency incl. receiver, %, 49.88, , , , 
Incident flux, kW/m2, 13.422, 0.000, 139.547, 28.031, 
No. rays traced, -, 1106435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64042, , , , 
