fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7581.6, , , , 
Power absorbed by HTF, kW, -27430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.37, , , , 
Optical efficiency incl. receiver, %, 24.92, , , , 
Incident flux, kW/m2, 6.6404, 0.0000, 59.1135, 13.6645, 
No. rays traced, -, 1193500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64822, , , , 
