fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4027.5, , , , 
Power absorbed by HTF, kW, -30984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.03, , , , 
Optical efficiency incl. receiver, %, 13.24, , , , 
Incident flux, kW/m2, 3.5608, 0.0000, 29.5012, 6.9205, 
No. rays traced, -, 809071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67127, , , , 
