fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13432, , , , 
Power absorbed by HTF, kW, -21579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.70, , , , 
Optical efficiency incl. receiver, %, 44.15, , , , 
Incident flux, kW/m2, 11.864, 0.000, 122.090, 25.315, 
No. rays traced, -, 1228703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63146, , , , 
