fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15727, , , , 
Power absorbed by HTF, kW, -19284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.67, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 13.966, 0.000, 118.546, 26.636, 
No. rays traced, -, 228289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72088, , , , 
