fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11565, , , , 
Power absorbed by HTF, kW, -23446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.95, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 77.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.24, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.246, 0.000, 94.122, 20.231, 
No. rays traced, -, 872471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67124, , , , 
