fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5577.1, , , , 
Power absorbed by HTF, kW, -29434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.41, , , , 
Optical efficiency incl. receiver, %, 18.33, , , , 
Incident flux, kW/m2, 4.9821, 0.0000, 37.3189, 9.0074, 
No. rays traced, -, 747304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68592, , , , 
