fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11661, , , , 
Power absorbed by HTF, kW, -23350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.23, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.83, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.63, , , , 
Optical efficiency incl. receiver, %, 38.32, , , , 
Incident flux, kW/m2, 10.336, 0.000, 86.072, 20.461, 
No. rays traced, -, 868375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67450, , , , 
