fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12961, , , , 
Power absorbed by HTF, kW, -22050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.13, , , , 
Optical efficiency incl. receiver, %, 42.60, , , , 
Incident flux, kW/m2, 11.488, 0.000, 113.114, 23.663, 
No. rays traced, -, 1098170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64704, , , , 
