fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4042.5, , , , 
Power absorbed by HTF, kW, -30969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.06, , , , 
Optical efficiency incl. receiver, %, 13.29, , , , 
Incident flux, kW/m2, 3.5784, 0.0000, 29.5756, 6.9917, 
No. rays traced, -, 809000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67295, , , , 
