fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11327, , , , 
Power absorbed by HTF, kW, -23684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.56, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.39, , , , 
Optical efficiency incl. receiver, %, 37.23, , , , 
Incident flux, kW/m2, 9.9914, 0.0000, 98.1393, 21.1190, 
No. rays traced, -, 1239441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63987, , , , 
