fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11606, , , , 
Power absorbed by HTF, kW, -23405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.95, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.39, , , , 
Optical efficiency incl. receiver, %, 38.14, , , , 
Incident flux, kW/m2, 10.277, 0.000, 88.762, 20.283, 
No. rays traced, -, 872462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67367, , , , 
