fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12988, , , , 
Power absorbed by HTF, kW, -22023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.24, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.482, 0.000, 110.805, 23.720, 
No. rays traced, -, 1098472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64872, , , , 
