fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11212, , , , 
Power absorbed by HTF, kW, -23799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 38.98, , , , 
Optical efficiency incl. receiver, %, 36.85, , , , 
Incident flux, kW/m2, 9.8859, 0.0000, 102.2473, 20.9288, 
No. rays traced, -, 1248676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63787, , , , 
