fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14897, , , , 
Power absorbed by HTF, kW, -20114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.288, 0.000, 122.455, 25.687, 
No. rays traced, -, 297139, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72121, , , , 
