fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14453, , , , 
Power absorbed by HTF, kW, -20559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.29, , , , 
Optical efficiency incl. receiver, %, 47.50, , , , 
Incident flux, kW/m2, 12.857, 0.000, 114.552, 25.391, 
No. rays traced, -, 698150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68621, , , , 
