fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18230, , , , 
Power absorbed by HTF, kW, -16781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.43, , , , 
Optical efficiency incl. receiver, %, 59.91, , , , 
Incident flux, kW/m2, 16.221, 0.000, 152.432, 32.953, 
No. rays traced, -, 600327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72208, , , , 
