fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20158, , , , 
Power absorbed by HTF, kW, -14853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.12, , , , 
Optical efficiency incl. receiver, %, 66.25, , , , 
Incident flux, kW/m2, 17.927, 0.000, 171.072, 36.376, 
No. rays traced, -, 494360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71897, , , , 
