fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14298, , , , 
Power absorbed by HTF, kW, -20713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 12.628, 0.000, 135.930, 27.617, 
No. rays traced, -, 1258134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69544, , , , 
