fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9212.2, , , , 
Power absorbed by HTF, kW, -25799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.93, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.08, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.2677, 0.0000, 73.3513, 16.5142, 
No. rays traced, -, 473465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73038, , , , 
