fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9483.4, , , , 
Power absorbed by HTF, kW, -25528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.17, , , , 
Incident flux, kW/m2, 8.3974, 0.0000, 80.0382, 17.2578, 
No. rays traced, -, 1127275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70745, , , , 
