fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14595, , , , 
Power absorbed by HTF, kW, -20416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.74, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 12.890, 0.000, 137.205, 27.954, 
No. rays traced, -, 1240032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69261, , , , 
