fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14549, , , , 
Power absorbed by HTF, kW, -20462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.87, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.82, , , , 
Incident flux, kW/m2, 12.835, 0.000, 141.596, 27.944, 
No. rays traced, -, 1246819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69356, , , , 
