fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15517, , , , 
Power absorbed by HTF, kW, -19494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 53.94, , , , 
Optical efficiency incl. receiver, %, 51.00, , , , 
Incident flux, kW/m2, 13.704, 0.000, 145.620, 29.655, 
No. rays traced, -, 1180167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69684, , , , 
