fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10449, , , , 
Power absorbed by HTF, kW, -24562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 36.33, , , , 
Optical efficiency incl. receiver, %, 34.34, , , , 
Incident flux, kW/m2, 9.3206, 0.0000, 73.1271, 17.5073, 
No. rays traced, -, 423117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72799, , , , 
