fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8283.4, , , , 
Power absorbed by HTF, kW, -26728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.83, , , , 
Optical efficiency incl. receiver, %, 27.22, , , , 
Incident flux, kW/m2, 7.2529, 0.0000, 67.8711, 15.1787, 
No. rays traced, -, 1194445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70936, , , , 
