fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11352, , , , 
Power absorbed by HTF, kW, -23659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 39.59, , , , 
Optical efficiency incl. receiver, %, 37.31, , , , 
Incident flux, kW/m2, 10.055, 0.000, 104.428, 21.660, 
No. rays traced, -, 1294400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69498, , , , 
