fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8253.2, , , , 
Power absorbed by HTF, kW, -26758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.12, , , , 
Incident flux, kW/m2, 7.2641, 0.0000, 69.0843, 15.2213, 
No. rays traced, -, 1197640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70857, , , , 
