fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8241.3, , , , 
Power absorbed by HTF, kW, -26770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.66, , , , 
Optical efficiency incl. receiver, %, 27.09, , , , 
Incident flux, kW/m2, 7.2250, 0.0000, 67.4143, 15.1063, 
No. rays traced, -, 1198824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70760, , , , 
