fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13521, , , , 
Power absorbed by HTF, kW, -21491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.09, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 12.040, 0.000, 109.914, 23.832, 
No. rays traced, -, 333730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72266, , , , 
