fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15693, , , , 
Power absorbed by HTF, kW, -19319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 14.024, 0.000, 126.649, 27.620, 
No. rays traced, -, 287021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73460, , , , 
