fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16570, , , , 
Power absorbed by HTF, kW, -18441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.36, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.61, , , , 
Optical efficiency incl. receiver, %, 54.46, , , , 
Incident flux, kW/m2, 14.671, 0.000, 150.694, 31.285, 
No. rays traced, -, 1109008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69956, , , , 
