fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15565, , , , 
Power absorbed by HTF, kW, -19446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 54.07, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 13.827, 0.000, 127.205, 27.837, 
No. rays traced, -, 679877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71859, , , , 
