fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15696, , , , 
Power absorbed by HTF, kW, -19315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.59, , , , 
Incident flux, kW/m2, 14.015, 0.000, 128.966, 27.455, 
No. rays traced, -, 286709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73241, , , , 
