fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18349, , , , 
Power absorbed by HTF, kW, -16662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.93, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.272, 0.000, 166.046, 34.360, 
No. rays traced, -, 1000898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70516, , , , 
