fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20194, , , , 
Power absorbed by HTF, kW, -14817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.24, , , , 
Optical efficiency incl. receiver, %, 66.37, , , , 
Incident flux, kW/m2, 17.965, 0.000, 166.188, 36.415, 
No. rays traced, -, 493919, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71955, , , , 
