fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19429, , , , 
Power absorbed by HTF, kW, -15583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.68, , , , 
Optical efficiency incl. receiver, %, 63.85, , , , 
Incident flux, kW/m2, 17.259, 0.000, 170.600, 34.969, 
No. rays traced, -, 567633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71980, , , , 
