fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16401, , , , 
Power absorbed by HTF, kW, -18610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.90, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.08, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.605, 0.000, 130.477, 28.189, 
No. rays traced, -, 222261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73273, , , , 
