fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19421, , , , 
Power absorbed by HTF, kW, -15590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.64, , , , 
Optical efficiency incl. receiver, %, 63.83, , , , 
Incident flux, kW/m2, 17.227, 0.000, 164.967, 35.510, 
No. rays traced, -, 804886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71287, , , , 
