fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14009, , , , 
Power absorbed by HTF, kW, -21002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.70, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.384, 0.000, 130.107, 26.240, 
No. rays traced, -, 1106620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70360, , , , 
