fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4510.3, , , , 
Power absorbed by HTF, kW, -30501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.95, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.69, , , , 
Optical efficiency incl. receiver, %, 14.82, , , , 
Incident flux, kW/m2, 3.9688, 0.0000, 31.5628, 7.8224, 
No. rays traced, -, 770121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71477, , , , 
