fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11031, , , , 
Power absorbed by HTF, kW, -23981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.46, , , , 
Optical efficiency incl. receiver, %, 36.25, , , , 
Incident flux, kW/m2, 9.9619, 0.0000, 120.9699, 23.3811, 
No. rays traced, -, 1222048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63753, , , , 
