fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11109, , , , 
Power absorbed by HTF, kW, -23902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.68, , , , 
Optical efficiency incl. receiver, %, 36.51, , , , 
Incident flux, kW/m2, 10.042, 0.000, 117.188, 23.524, 
No. rays traced, -, 1222541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64142, , , , 
