fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4588.7, , , , 
Power absorbed by HTF, kW, -30423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.96, , , , 
Optical efficiency incl. receiver, %, 15.08, , , , 
Incident flux, kW/m2, 4.1347, 0.0000, 39.5248, 8.7116, 
No. rays traced, -, 726230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68550, , , , 
