fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5627.5, , , , 
Power absorbed by HTF, kW, -29384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 19.63, , , , 
Optical efficiency incl. receiver, %, 18.50, , , , 
Incident flux, kW/m2, 5.1171, 0.0000, 45.4229, 10.1145, 
No. rays traced, -, 748674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69487, , , , 
