fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12009, , , , 
Power absorbed by HTF, kW, -23002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 41.90, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.920, 0.000, 121.414, 24.055, 
No. rays traced, -, 858620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68776, , , , 
